id,price1
2242,465.565
20532,300.875
10648,519.981
20677,1405.264
12593,466.174
11159,469.548
10680,1141.214
6433,2008.886
2794,236.201
11579,1081.785
13859,255.19
12260,511.13
18254,424.52
19453,550.294
8121,999.627
9791,568.37
7402,1894.519
3205,274.15
14489,357.606
10607,730.076
3659,495.355
7625,513.377
12862,3217.611
13985,477.427
10206,510.979
6889,2548.148
17791,744.414
8920,2148.248
15762,481.73
9762,354.278
15247,693.118
14490,242.914
3545,303.478
4122,521.122
9075,486.47
17580,556.332
15546,627.315
16679,384.862
7800,552.638
10314,288.803
20247,552.94
10068,1131.261
971,419.6
3832,439.493
6052,2112.848
12718,4076.076
11469,376.786
10655,552.518
5933,456.952
7000,336.095
18084,495.355
20918,2341.285
16193,842.876
6116,1890.621
7581,377.463
2214,455.684
19489,537.022
2592,1406.149
14541,1406.149
5584,507.045
20002,626.425
341,2374.257
10363,829.571
12292,383.677
19769,381.221
4521,130.536
8402,179.562
8485,436.342
7561,393.7
9885,283.799
2582,551.433
8209,237.029
13611,567.15
13591,260.651
9676,368.256
13851,583.372
16691,517.324
17785,567.652
18685,451.905
3369,750.882
16066,753.725
3003,749.351
18981,249.297
13554,610.227
11588,440.472
16379,2891.42
12575,502.435
9249,255.187
15449,305.367
20597,556.245
12342,1222.285
9065,482.994
17968,468.48
17803,938.477
13495,470.738
11078,1491.069
19475,698.22
19860,312.513
805,494.365
1,817.297
13151,547.609
4133,773.201
446,622.964
18830,1175.722
7909,481.112
13969,999.002
6901,2225.297
3961,2826.024
10150,1064.538
4490,622.489
5897,268.214
20844,520.894
19011,794.296
18577,527.215
3555,606.78
15716,562.362
20324,500.959
18654,1857.049
8184,333.587
4349,241.409
13737,253.229
10749,552.546
19921,560.55
15467,721.043
10725,336.569
18354,536.67
153,441.665
8961,660.399
501,540.291
18332,223.904
4068,716.3
13206,506.853
15926,596.622
20705,512.081
15433,554.083
16477,567.833
15608,547.517
4957,223.239
9095,396.852
12618,533.064
17259,223.18
6906,383.636
20713,300.24
15305,584.681
5370,496.527
20079,555.416
5574,336.744
8049,97.178
3493,2355.866
7390,582.221
12996,546.028
150,408.905
7941,507.68
16993,471.464
18502,568.931
1046,361.166
17121,379.862
15629,940.634
18932,553.949
8131,486.744
6926,427.957
11131,512.148
10941,364.625
12030,359.521
17959,480.395
14464,439.894
18288,322.543
17404,739.01
930,2121.57
10001,421.972
7044,2690.36
17375,381.242
13231,445.781
3147,999.657
4856,524.986
14757,696.409
14918,577.315
10947,192.855
17853,443.432
6359,775.561
14331,495.035
6111,268.698
20276,2743.96
10660,1506.956
4222,554.083
20592,567.493
1023,1982.863
14844,376.57
11145,592.912
12578,517.023
8668,255.663
18474,574.119
9807,342.854
15911,1015.885
3721,792.506
19353,683.443
17362,544.127
11120,516.799
18867,347.033
17178,328.967
6879,367.045
4802,410.087
15451,223.808
15857,437.52
3179,735.944
7258,441.812
6247,704.546
14378,903.228
9308,1094.942
8879,364.743
9484,514.663
7676,605.959
14419,755.347
19097,238.379
168,1337.243
4427,233.479
12771,637.946
17299,436.423
5118,536.42
12040,587.655
13747,662.552
18751,483.821
5227,436.857
12100,821.114
17604,451.775
1218,376.371
18775,281.056
10853,246.45
3168,334.548
14636,242.914
7927,304.83
17035,683.583
8762,420.512
2152,471.527
17152,281.266
9824,317.838
8142,3388.714
15932,785.377
1141,441.812
17330,2789.145
19889,410.216
4915,751.318
693,555.256
14449,417.737
1975,562.286
4055,563.767
13336,495.808
15678,589.207
8491,568.067
15115,343.537
14146,547.026
19296,414.259
13281,335.011
20363,421.931
13879,307.953
7859,303.646
18819,472.237
3538,381.232
13185,318.903
10595,480.563
857,669.25
7654,551.829
12429,502.512
18200,536.507
9710,522.321
12240,772.688
2939,354.271
120,402.999
11548,941.95
5261,1283.095
5598,536.223
7679,878.382
1820,532.17
3259,483.731
623,338.065
10503,532.656
9267,552.592
16624,1025.77
20850,495.328
9821,563.801
4693,514.721
14824,684.854
14096,495.355
6149,593.708
6373,547.403
12989,495.323
5547,567.174
5420,2891.931
2058,739.041
20958,567.612
13945,954.4
6245,517.143
15624,230.757
13317,268.492
1802,462.208
18216,394.743
17276,503.511
10247,481.609
9532,1623.881
1568,684.388
13427,613.375
12689,313.769
9955,842.859
8860,637.097
9425,565.02
19772,1179.988
5233,1017.681
12556,693.152
11977,266.58
17523,684.945
4760,855.352
17714,448.965
12022,243.4
9905,2590.693
205,560.063
11438,304.658
13352,587.696
17203,426.8
650,400.782
11186,2751.168
6485,486.546
17370,3670.418
19084,533.836
6484,707.47
5341,310.615
8138,770.231
8708,391.577
6397,603.245
12836,535.926
12251,340.525
17860,205.791
2181,502.011
19757,585.34
143,316.865
13111,602.751
7723,797.663
13060,426.708
7508,547.448
12366,391.313
10779,726.308
11653,489.062
13751,471.625
15564,527.345
11454,10.206
10572,735.988
5140,396.762
1523,378.489
20160,999.657
9103,433.429
14595,2125.752
9727,567.88
7265,559.915
15253,517.165
15590,877.997
9682,334.056
15271,475.603
18032,529.017
14029,519.263
8552,519.865
15074,517.035
11288,192.01
20607,1659.051
1184,511.935
1651,440.926
7177,474.918
1834,248.695
17391,2473.881
9564,440.937
17589,466.679
2022,516.811
1552,567.15
7158,553.949
7311,288.064
20026,441.228
16405,1713.689
17235,456.43
15558,639.472
8468,549.602
7424,567.434
7307,2074.258
18602,798.999
7421,310.338
2801,362.262
6154,251.042
3296,426.473
8568,694.743
9285,232.285
16978,517.801
17817,1677.803
7127,1160.091
6890,327.457
3057,276.204
10994,381.225
10840,552.546
14037,954.697
9685,508.969
14404,455.425
9165,383.677
6006,252.28
5819,280.389
8709,263.654
18154,512.77
808,457.647
9059,502.48
15285,442.061
2081,2762.19
17823,366.018
15500,1202.917
1068,637.3
9008,546.482
4204,587.258
6919,1307.722
12720,799.95
15904,471.794
5606,318.339
8893,566.988
12084,267.829
7485,369.253
11935,525.104
17576,314.324
10746,579.716
426,655.609
364,3123.888
12415,441.997
5546,466.698
12801,780.509
4203,2314.204
12857,328.333
3163,205.933
20485,1597.108
10786,300.921
20165,810.929
8038,249.687
7474,319.767
16133,1989.776
12048,567.277
911,277.73
14767,531.757
19044,414.833
12538,636.888
11676,581.178
154,254.05
4829,1728.901
2485,720.2
15721,253.006
16235,1049.833
8337,969.088
15320,704.919
6963,450.242
5470,375.545
1262,486.447
4487,464.042
4409,268.838
4027,1005.806
2,245.161
17707,754.786
10810,551.261
381,444.573
3743,391.438
6388,522.261
13531,547.448
9761,552.539
11540,501.843
10024,486.685
19053,563.324
20654,529.017
17347,248.576
7237,295.768
18971,488.027
17000,295.977
19585,541.672
14974,891.387
13045,486.188
11866,1450.01
16764,145.696
8099,659.339
10714,856.62
7537,292.347
1828,452.372
8170,622.699
7499,501.405
18825,735.97
13661,268.188
9501,519.263
1706,582.213
2739,595.307
17997,494.755
487,475.729
7782,551.551
2373,1642.476
17478,437.769
615,683.458
3741,267.665
14957,416.114
430,493.454
2007,303.255
17652,456.752
18160,323.173
8735,577.983
18121,856.62
4125,2810.913
6897,336.15
16646,377.882
13731,569.362
4524,562.066
14108,1017.681
17782,502.051
7382,594.287
11839,551.942
15281,232.186
14840,1052.869
17682,510.367
9898,442.759
18766,550.569
13555,760.79
3798,302.203
9207,476.37
10862,537.799
10624,548.063
10905,352.931
19255,517.186
18233,568.802
4872,362.665
9626,324.991
13113,537.053
18793,480.141
15019,516.937
7970,189.68
6346,1080.907
3287,567.861
9179,652.605
5523,1406.808
3676,471.27
5772,533.759
18087,476.877
8476,500.96
3375,769.873
14759,541.67
13247,651.927
20691,324.83
17700,262.985
4998,442.407
8528,503.44
2700,501.399
14012,498.586
7375,527.656
12102,575.613
7804,751.95
13608,1092.215
11052,530.497
13933,533.188
9043,251.86
14417,554.083
13488,1061.583
13607,545.088
950,1475.146
20644,1692.197
6002,2617.424
18246,1208.53
10561,316.03
7439,247.8
20636,314.066
11782,815.27
8554,1616.317
6651,586.393
11948,502.469
17885,332.364
20649,1907.336
20433,175.873
14405,551.865
1959,695.526
17026,2346.097
10442,337.927
12912,506.84
18348,236.972
17934,2720.799
8428,213.084
6200,471.947
10687,578.398
16547,801.14
5778,279.953
18683,2008.886
19052,1894.995
18688,566.967
18266,705.034
4292,777.862
719,559.172
18846,2345.212
12644,487
17614,551.458
20756,683.243
1408,446.657
19075,507.585
11681,545.531
10488,558.183
17223,713.472
10992,536.488
19379,1695.093
10896,296.967
18871,246.338
2815,407.01
18307,496.839
19536,290.089
12667,3262.64
16623,450.059
1628,552.557
17431,582.416
7934,387.732
12817,408.135
5156,753.477
6588,470.738
14847,683.276
1775,728.237
19167,855.609
2929,523.334
9609,319.937
16711,1350.528
20594,740.726
8202,1711.879
4507,352.686
1944,567.959
18003,532.697
14287,3714.394
2224,296.193
6178,462.221
6267,1011.94
10508,672.874
8089,455.916
3450,391.683
14507,563.904
18783,278.153
15726,683.434
20260,528.448
10638,538.097
10414,471.398
19375,572.569
1902,584.272
13834,759.995
11807,2008.886
741,449.127
10497,565.393
12241,1874.963
4714,531.781
8258,1758.718
13588,1148.298
17446,377.855
732,831.122
3326,1769.915
12012,284.545
5688,338.755
13342,413.331
6583,460.337
4774,761.804
6026,208.122
7111,531.953
15353,465.153
18425,532.726
2368,376.245
10979,446.678
7717,578.823
1576,313.236
7154,583.654
15871,511.612
18659,486.455
3162,455.415
5694,518.072
11042,471.479
7370,296.997
5218,561.793
7190,553.953
9020,2831.45
19313,480.563
5550,583.12
4359,534.422
17103,416.387
4795,1748.004
8197,303.342
2953,450.372
10716,1918.127
3746,508.672
14973,442.621
20578,959.422
1564,1305.242
5424,761.024
12116,439.277
20085,354.015
3762,102.636
2406,224.955
19657,384.279
7855,295.283
16586,517.135
9799,515.709
11444,186.29
11800,517.005
3107,866.456
20285,1253.903
9080,508.479
6635,749.011
17395,311.067
12184,815.876
17100,283.624
16148,1039.908
7903,515.01
12608,1210.939
666,479.695
18100,568.719
14717,334.03
13324,536.732
14189,342.749
3461,1713.734
19775,1402.572
4075,328.301
19111,537.095
7551,371.681
20848,297.721
9140,539.401
6740,577.631
15578,390.859
14791,295.271
16497,675.035
13686,1004.363
20762,426.568
2364,328.45
12545,508.773
10225,994.046
13221,236.193
14812,266.55
16530,448.65
315,373.123
6953,350.768
4723,1033.399
17802,658.764
